filename,type,status,start_time,estimated_time,print_duration,filament_used,slicer,energy_consumption,average_power,max_power,average_current,max_current
cable_door_for_pcb_ABS_3h41m.gcode,job,error,"Mar 23, 2025 5:33 PM",13265,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
1515 WAGO 5-3 Mount_ABS_2h28m.gcode,job,completed,"Mar 23, 2025 2:59 PM",8880,8656,18486.275,OrcaSlicer 2.2.0,--,--,--,--,--
1515 WAGO 5-3 Mount_ABS_2h28m.gcode,job,completed,"Mar 23, 2025 2:05 PM",8880,2873,18483.275,OrcaSlicer 2.2.0,--,--,--,--,--
[a]_bowden_tube_entry_inside_cover_MMU_x1_ABS_1h4m.gcode,job,completed,"Mar 23, 2025 12:40 PM",3811,3682,7141.162,OrcaSlicer 2.2.0,--,--,--,--,--
bowden_tube_entry_rear_cover_ECAS_MMU_x1_ABS_6h51m.gcode,job,completed,"Mar 23, 2025 12:41 AM",24643,23838,42282.41,OrcaSlicer 2.2.0,--,--,--,--,--
main_body_A_x2_ABS_15h42m.gcode,job,completed,"Mar 22, 2025 8:36 AM",56502,54900,99898.854,OrcaSlicer 2.2.0,--,--,--,--,--
[a]_pg7_umbilical_z_chain_2_hole_x1_ABS_1h56m.gcode,job,completed,"Mar 22, 2025 6:21 AM",6986,6848,12120.991,OrcaSlicer 2.2.0,--,--,--,--,--
[a]_fan_grill_x2_ABS_11h10m.gcode,job,completed,"Mar 21, 2025 5:57 PM",40199,39287,57542.578,OrcaSlicer 2.2.0,--,--,--,--,--
[a]_headless_skirt_accent_x1_ABS_12h1m.gcode,job,completed,"Mar 21, 2025 6:14 AM",43257,41656,78819.244,OrcaSlicer 2.2.0,--,--,--,--,--
headless_front_skirt_x1_ABS_9h23m.gcode,job,completed,"Mar 20, 2025 8:06 PM",33796,32495,66865.301,OrcaSlicer 2.2.0,--,--,--,--,--
b_drive_lower_pinned_x1_ABS_1h29m.gcode,job,completed,"Mar 20, 2025 6:36 PM",5351,4976,7773.312,OrcaSlicer 2.2.0,--,--,--,--,--
b_drive_lower_pinned_x1_ABS_1h29m.gcode,job,completed,"Mar 20, 2025 5:00 PM",5351,4977,7773.312,OrcaSlicer 2.2.0,--,--,--,--,--
b_drive_upper_pinned_x1_ABS_17h35m.gcode,job,completed,"Mar 19, 2025 8:19 PM",63289,57471,99303.161,OrcaSlicer 2.2.0,--,--,--,--,--
ringing_tower (1)_ABS_35m30s.gcode,job,completed,"Mar 19, 2025 7:03 PM",2130,2049,4681.296,OrcaSlicer 2.2.0,--,--,--,--,--
ringing_tower (1)_ABS_3h13m.gcode,job,cancelled,"Mar 19, 2025 6:47 PM",11554,466,1025.772,OrcaSlicer 2.2.0,--,--,--,--,--
Cube_ABS_9m27s.gcode,job,completed,"Mar 19, 2025 6:15 PM",567,589,564.232,OrcaSlicer 2.2.0,--,--,--,--,--
Cube_ABS_9m27s.gcode,job,completed,"Mar 19, 2025 5:40 PM",567,589,564.232,OrcaSlicer 2.2.0,--,--,--,--,--
wago_mount_412_x1_ABS_15h34m.gcode,job,completed,"Mar 18, 2025 5:04 PM",56057,52251,92432.487,OrcaSlicer 2.2.0,--,--,--,--,--
Extra hand - 150mm_ABS_3h46m.gcode,job,completed,"Mar 17, 2025 8:31 PM",13577,13282,26680.509,OrcaSlicer 2.2.0,--,--,--,--,--
rear_center_skirt_300_ABS_17h15m.gcode,job,completed,"Mar 17, 2025 4:59 AM",62111,55145,111699.737,OrcaSlicer 2.2.0,--,--,--,--,--
stealthburner_printhead_dragon_rear_cw2_ABS_10h15m.gcode,job,completed,"Mar 16, 2025 4:48 PM",36907,33119,62616.081,OrcaSlicer 2.2.0,--,--,--,--,--
Octopus_bracket_set_ABS_9h51m.gcode,job,completed,"Mar 16, 2025 7:36 AM",35471,32259,58651.077,OrcaSlicer 2.2.0,--,--,--,--,--
z_drive_main_b_x2_ABS_20h14m.gcode,job,completed,"Mar 15, 2025 9:09 AM",72853,66679,110982.582,OrcaSlicer 2.2.0,--,--,--,--,--
z_drive_main_b_x2_ABS_20h14m.gcode,job,klippy_shutdown,"Mar 15, 2025 8:50 AM",72853,346,400.69,OrcaSlicer 2.2.0,--,--,--,--,--
z_drive_main_b_x2_ABS_20h14m.gcode,job,klippy_shutdown,"Mar 12, 2025 5:11 PM",72853,2,4.529,OrcaSlicer 2.2.0,--,--,--,--,--
a_drive_frame_upper_pinned_ABS_14h46m.gcode,job,completed,"Mar 11, 2025 5:16 PM",53159,49623,83237.793,OrcaSlicer 2.2.0,--,--,--,--,--
keystone_skirt_ABS_6h25m.gcode,job,completed,"Mar 8, 2025 5:04 PM",23084,20621,44449.914,OrcaSlicer 2.2.0,--,--,--,--,--
300_front_rear_skirt_b_x2mod_ABS_5h45m.gcode,job,completed,"Mar 8, 2025 11:28 AM",20673,18269,38657.835,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_3h23m.gcode,job,completed,"Mar 8, 2025 7:44 AM",12158,10827,23456.534,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_24m16s.gcode,job,completed,"Mar 7, 2025 10:46 PM",1456,1323,2703.415,OrcaSlicer 2.2.0,--,--,--,--,--
Voron_2_ABS_1h21m.gcode,job,completed,"Mar 7, 2025 9:32 PM",4842,4257,9468.838,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_22m48s.gcode,job,completed,"Mar 7, 2025 9:06 PM",1368,1261,2624.634,OrcaSlicer 2.2.0,--,--,--,--,--
Body7_ABS_1h22m.gcode,job,completed,"Mar 7, 2025 7:48 PM",4917,4389,9706.061,OrcaSlicer 2.2.0,--,--,--,--,--
ringing_tower_ABS_55m40s.gcode,job,cancelled,"Mar 7, 2025 5:48 PM",3340,2650,7600.819,OrcaSlicer 2.2.0,--,--,--,--,--
side_skirt_a_300_x2_ABS_2h38m.gcode,job,completed,"Mar 7, 2025 2:49 PM",9461,8319,18658.418,OrcaSlicer 2.2.0,--,--,--,--,--
trigger_depressor_x4_ABS_56m39s.gcode,job,completed,"Mar 7, 2025 7:08 AM",3399,3089,5287.556,OrcaSlicer 2.2.0,--,--,--,--,--
trigger_x4_ABS_48m26s.gcode,job,completed,"Mar 6, 2025 7:49 PM",2906,2658,4813.14,OrcaSlicer 2.2.0,--,--,--,--,--
Body4_ABS_1h28m.gcode,job,completed,"Mar 5, 2025 8:04 PM",5287,4707,12783.312,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_22m54s.gcode,job,completed,"Mar 4, 2025 8:14 PM",1374,1362,3302.122,OrcaSlicer 2.2.0,--,--,--,--,--
wago_221_5x_3_ABS_1h35m.gcode,job,completed,"Mar 4, 2025 6:20 PM",5695,5555,8914.514,OrcaSlicer 2.2.0,--,--,--,--,--
tray_inlay_ABS_ONLY TRay.gcode,job,completed,"Mar 3, 2025 5:25 PM",24480,23195,44953.959,OrcaSlicer 2.2.0,--,--,--,--,--
tray_inlay_ABS_7h10m.gcode,job,completed,"Mar 2, 2025 3:56 PM",25793,24395,47153.474,OrcaSlicer 2.2.0,--,--,--,--,--
skirt_front_hex_L_ABS_3h51m.gcode,job,completed,"Mar 2, 2025 12:24 PM",13853,12539,32679.623,OrcaSlicer 2.2.0,--,--,--,--,--
rear_skirt_center_hub_ABS_2h6m.gcode,job,completed,"Mar 2, 2025 10:23 AM",7588,6870,16519.06,OrcaSlicer 2.2.0,--,--,--,--,--
mono_skirt_side_x2_ABS_2h26m.gcode,job,completed,"Mar 2, 2025 8:03 AM",8762,7875,20436.104,OrcaSlicer 2.2.0,--,--,--,--,--
mono_skirt_side_x2_ABS_2h26m.gcode,job,completed,"Mar 2, 2025 5:47 AM",8762,7875,20436.104,OrcaSlicer 2.2.0,--,--,--,--,--
left_rear_skirt_ABS_5h26m.gcode,job,completed,"Mar 1, 2025 10:04 PM",19530,17702,35113.018,OrcaSlicer 2.2.0,--,--,--,--,--
left_rear_skirt_ABS_5h26m.gcode,job,klippy_shutdown,"Mar 1, 2025 9:51 PM",19530,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
left_rear_skirt_ABS_5h26m.gcode,job,cancelled,"Mar 1, 2025 9:41 PM",19530,18,34.069,OrcaSlicer 2.2.0,--,--,--,--,--
left_rear_skirt_ABS_5h25m.gcode,job,cancelled,"Mar 1, 2025 9:10 PM",19527,35,61.573,OrcaSlicer 2.2.0,--,--,--,--,--
[a]_logo_inlay_ABS_15h15m.gcode,job,completed,"Mar 1, 2025 5:36 AM",54919,49523,90181.856,OrcaSlicer 2.2.0,--,--,--,--,--
Octopus_bracket_set_ABS_5h23m.gcode,job,completed,"Feb 28, 2025 8:12 PM",19408,18565,26597.982,OrcaSlicer 2.2.0,--,--,--,--,--
x_frame_V2TR_MGN12_right_ABS_2h4m.gcode,job,completed,"Feb 28, 2025 6:16 PM",7430,6685,11194.108,OrcaSlicer 2.2.0,--,--,--,--,--
tray_inlay_ABS_13h34m.gcode,job,completed,"Feb 23, 2025 12:37 PM",48847,46260,89780.133,OrcaSlicer 2.2.0,--,--,--,--,--
solid_corner_cover_x4_ABS_3h6m.gcode,job,completed,"Feb 23, 2025 9:00 AM",11137,10738,22990.786,OrcaSlicer 2.2.0,--,--,--,--,--
solid_corner_cover_x4_ABS_3h6m.gcode,job,cancelled,"Feb 23, 2025 7:50 AM",11137,3587,7329.145,OrcaSlicer 2.2.0,--,--,--,--,--
mmb_mount_ABS_5h1m.gcode,job,completed,"Feb 22, 2025 9:43 PM",18034,17039,33138.931,OrcaSlicer 2.2.0,--,--,--,--,--
mmb_mount_ABS_5h1m.gcode,job,interrupted,"Feb 22, 2025 12:54 PM",18034,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
front_body_g2e_ABS_4h7m.gcode,job,completed,"Feb 22, 2025 9:00 AM",14798,13474,22257.662,OrcaSlicer 2.2.0,--,--,--,--,--
mosfetti_mount_ABS_12h27m.gcode,job,completed,"Feb 21, 2025 7:14 PM",44845,42298,80004.173,OrcaSlicer 2.2.0,--,--,--,--,--
mmb_mount_ABS_13h9m.gcode,job,cancelled,"Feb 21, 2025 7:10 PM",47343,43,87.03,OrcaSlicer 2.2.0,--,--,--,--,--
mmb_mount_ABS_13h9m.gcode,job,cancelled,"Feb 21, 2025 7:09 PM",47343,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
mmb_mount_ABS_13h9m.gcode,job,cancelled,"Feb 21, 2025 7:02 PM",47343,38,81.588,OrcaSlicer 2.2.0,--,--,--,--,--
[a]_stealthburner_main_body_uhf_ABS_7h51m.gcode,job,completed,"Feb 21, 2025 11:31 AM",28279,26400,41150.249,OrcaSlicer 2.2.0,--,--,--,--,--
corner_printed_x4_ABS_18h1m.gcode,job,completed,"Feb 20, 2025 6:03 PM",64887,60204,100404.558,OrcaSlicer 2.2.0,--,--,--,--,--
led_corner_cover_x4_ABS_15h3m.gcode,job,completed,"Feb 19, 2025 5:20 PM",54193,44002,94502.487,OrcaSlicer 2.2.0,--,--,--,--,--
led_corner_cover_x4_ABS_18h26m.gcode,job,error,"Feb 19, 2025 5:16 PM",66344,13,21.549,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_4h41m.gcode,job,completed,"Feb 18, 2025 6:33 PM",16841,15317,34007.957,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_4h41m.gcode,job,error,"Feb 18, 2025 6:14 PM",16841,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_4h41m.gcode,job,error,"Feb 18, 2025 6:06 PM",16841,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_4h41m.gcode,job,error,"Feb 18, 2025 5:59 PM",16841,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_4h42m.gcode,job,error,"Feb 18, 2025 5:50 PM",16923,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_4h42m.gcode,job,error,"Feb 18, 2025 5:44 PM",16923,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_4h42m.gcode,job,error,"Feb 18, 2025 5:37 PM",16923,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
ATC Spindle Mount New.gcode,job,completed,"Feb 17, 2025 8:01 PM",29264,25106,54609.301,OrcaSlicer 2.2.0,--,--,--,--,--
bucket-for-10mm-bed_ABS_1h26m.gcode,job,completed,"Feb 17, 2025 6:40 PM",5154,4658,10148.645,OrcaSlicer 2.2.0,--,--,--,--,--
bucket-for-10mm-bed_ABS_1h26m.gcode,job,cancelled,"Feb 17, 2025 5:26 PM",5154,3580,7765.617,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_12h44m.gcode,job,completed,"Feb 16, 2025 12:00 PM",45848,41511,96064.82,OrcaSlicer 2.2.0,--,--,--,--,--
Body1_ABS_13h46m.gcode,job,error,"Feb 16, 2025 11:47 AM",49564,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
ATC Hose Adapter.gcode,job,completed,"Feb 16, 2025 9:20 AM",9215,8343,19931.327,OrcaSlicer 2.2.0,--,--,--,--,--
Hose Adapter x2.gcode,job,cancelled,"Feb 16, 2025 7:43 AM",17885,5044,10289.182,OrcaSlicer 2.2.0,--,--,--,--,--
Dust Chute_ABS_14h34m.gcode,job,cancelled,"Feb 15, 2025 11:17 PM",52463,27913,55399.821,OrcaSlicer 2.2.0,--,--,--,--,--
keystone_skirt (1)_ABS_1h3m.gcode,job,completed,"Feb 15, 2025 8:57 PM",3769,3471,7708.115,OrcaSlicer 2.2.0,--,--,--,--,--
Calibration_OctogonV2_ABS_26m36s.gcode,job,completed,"Feb 15, 2025 6:34 PM",1596,1543,3712.022,OrcaSlicer 2.2.0,--,--,--,--,--
Calibration_OctogonV2_ABS_26m36s.gcode,job,cancelled,"Feb 15, 2025 6:28 PM",1596,18,33.5,OrcaSlicer 2.2.0,--,--,--,--,--
Calibration_OctogonV2_ABS_32m44s.gcode,job,completed,"Feb 15, 2025 5:41 PM",1964,1977,3691.686,OrcaSlicer 2.2.0,--,--,--,--,--
Calibration_OctogonV2_ABS_32m44s.gcode,job,cancelled,"Feb 15, 2025 5:23 PM",1964,433,755.863,OrcaSlicer 2.2.0,--,--,--,--,--
body_ABS_1h31m.gcode,job,completed,"Feb 15, 2025 3:35 PM",5448,5341,8360.919,OrcaSlicer 2.2.0,--,--,--,--,--
body_ABS_1h31m.gcode,job,klippy_disconnect,"Feb 15, 2025 2:33 PM",5448,3058,6228.245,OrcaSlicer 2.2.0,--,--,--,--,--
body_ABS_1h31m.gcode,job,error,"Feb 15, 2025 2:24 PM",5448,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
body_ABS_1h29m.gcode,job,error,"Feb 15, 2025 2:18 PM",5364,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
body (1)_ABS_1h32m.gcode,job,error,"Feb 15, 2025 2:02 PM",5516,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
body (1)_ABS_1h32m.gcode,job,error,"Feb 15, 2025 1:36 PM",5516,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
body (1)_ABS_1h32m.gcode,job,error,"Feb 15, 2025 1:23 PM",5516,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
body (1)_ABS_1h32m.gcode,job,klippy_disconnect,"Feb 15, 2025 1:11 PM",5516,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
body (1)_ABS_1h32m.gcode,job,klippy_disconnect,"Feb 15, 2025 1:01 PM",5516,11,15.102,OrcaSlicer 2.2.0,--,--,--,--,--
body (1)_ABS_1h32m.gcode,job,error,"Feb 15, 2025 12:31 PM",5516,0,0,OrcaSlicer 2.2.0,--,--,--,--,--
body (1)_ABS_1h32m.gcode,job,klippy_disconnect,"Feb 15, 2025 12:14 PM",5516,16,23.89,OrcaSlicer 2.2.0,--,--,--,--,--